tweet_id,user_id,retweeted_on
1381801812190244865,1092219424705253381,2021-04-13 12:41:36
1381940421497135105,1256350797966848000,2021-04-13 12:41:33
1381623331846303744,102804384,2021-04-13 12:41:31
1381924018723418112,20940795,2021-04-13 12:41:30
1381950562476961792,437999573,2021-04-13 12:41:22
1381904099587801088,921615064079024128,2021-04-13 12:41:20
1381623331846303744,873918006660747264,2021-04-13 12:41:09
1381906674328469504,1366018046461161473,2021-04-13 12:41:06
1381914974898032643,476620200,2021-04-13 12:41:05
1381846453669142530,1357022887039782913,2021-04-13 12:41:05
1381950402975854594,1344169321174450176,2021-04-13 12:41:03
1381950402975854594,1278701350336057344,2021-04-13 12:41:02
1381837484502347776,879545863013629952,2021-04-13 12:40:59
1381945154639044608,1054181016745590785,2021-04-13 12:40:56
1381908377970741249,1280654004284882944,2021-04-13 12:40:46
1381914974898032643,58073649,2021-04-13 12:40:44
1381780950728593409,1285782800159907840,2021-04-13 12:40:41
1381837484502347776,1648685312,2021-04-13 12:40:40
1381943107122458627,2835946753,2021-04-13 12:40:30
1381837484502347776,117485117,2021-04-13 12:40:24
1380776387619999744,1381934676978368520,2021-04-13 12:40:12
1381184493910908932,1330462392069795841,2021-04-13 12:40:01
1381901921896775681,939378433,2021-04-13 12:40:01
1381904099587801088,1236967748892119041,2021-04-13 12:40:01
1381945154639044608,981504420285304833,2021-04-13 12:39:58
1381912615467810820,329738739,2021-04-13 12:39:57
1381947122015162370,1111308649631285250,2021-04-13 12:39:56
1381945154639044608,844083869930332160,2021-04-13 12:39:54
1381619746278232066,1376519147270467586,2021-04-13 12:39:51
1381948247355355136,1343892710663589888,2021-04-13 12:39:43
1381945154639044608,1261540574395461633,2021-04-13 12:39:41
1381948247355355136,1377743827994341378,2021-04-13 12:39:39
1381943805327343618,1223124649304829953,2021-04-13 12:39:38
1381890451880476673,406440393,2021-04-13 12:39:32
1381945154639044608,731497098810548224,2021-04-13 12:39:30
1381871929339097090,493971601,2021-04-13 12:39:19
1381508936671498244,931823171266842630,2021-04-13 12:39:19
1381945154639044608,888959820484591617,2021-04-13 12:39:01
1380778543689265157,1357869794968571904,2021-04-13 12:38:53
1381737922219630594,1171704363254984704,2021-04-13 12:38:51
1381914974898032643,337346084,2021-04-13 12:38:50
1381945154639044608,1479523166,2021-04-13 12:38:43
1381948959598411777,995596362770272257,2021-04-13 12:38:40
1381945154639044608,970526960777551874,2021-04-13 12:38:39
1381664136300523524,1004017185512181760,2021-04-13 12:38:39
1381859187525750785,1230209373030506496,2021-04-13 12:38:39
1381640882890285059,1108400049585688578,2021-04-13 12:38:39
1381941414980894720,1516375513,2021-04-13 12:38:31
